fish_id,bout_id,start_idx,peak_idx,end_idx,start_time,peak_time,end_time,duration,peak_speed,mean_speed,angle_change,inter_bout_interval
3,21,9910,9922,9942,164.66839168,164.87852473700002,165.206276432,0.5378847519999965,40.710284762327845,24.660141609574016,-3.065439796625877,0.5754914070000154
3,22,9944,9950,9982,165.24388308700003,165.33960341300002,165.894244519,0.6503614319999826,30.444078880503106,18.939076277824686,-0.586298599336617,3.345094453999991
3,23,10145,10166,10175,168.58897754100002,168.94335801100002,169.09059711600003,0.5016195750000065,14.392660307290463,12.691135909986643,0.16168591650328357,19.81092904899998
3,24,11333,11342,11360,188.39990659,188.538194287,188.845138935,0.44523234499999376,27.752368998787432,19.152911712482453,5.643654288204803,12.557164233000009
3,25,12087,12102,12123,200.957070823,201.2147084190001,201.550962939,0.5938921159999779,37.797440542806356,26.084767986714052,2.562156533673895,7.938858437999983
3,26,12563,12574,12580,208.895929261,209.071501079,209.171418185,0.27548892400000113,17.725490773689597,14.282876219126374,-0.21236911461941244,0.43971995200001857
3,27,12589,12591,12594,209.335649213,209.359607491,209.404547813,0.06889859999998293,12.882773649172252,12.157209295946975,-0.006826984974050321,68.98784423299998
3,28,16729,16733,16736,278.323493446,278.390455006,278.436091644,0.1125981980000006,13.425306341790531,12.661577930588791,-0.04729578766052822,0.18349400099998547
3,29,16739,16765,16768,278.506987447,278.93207441,278.970314111,0.46332666400002154,18.928860098891,16.651596140487868,0.5610630757610364,2.319145947000038
3,30,16879,16880,16883,280.826133394,280.834255546,280.888615399,0.06248200499999257,15.139799053139363,13.74112274485795,5.482431365592866,0.13368917499997224
3,31,16887,16894,16908,280.959822569,281.07305168,281.305977849,0.34615528000000495,18.75803340012219,15.704493049932143,-0.6752243010980263,0.730046241000025
3,33,16930,16932,16934,281.68986881,281.710583519,281.739780868,0.04991205800001808,12.630586030221775,11.917682582541987,0.0520454076207304,13.988145938999992
3,34,17770,17777,17785,295.678014749,295.791006285,295.924419015,0.2464042660000132,14.081712855202476,12.750309086995024,0.12477125505958897,1.7769789910000213
3,35,17877,17883,17889,297.45499374,297.555365408,297.655572034,0.20057829399996763,21.20336035217243,16.254258650935867,-0.0527410424722321,
4,1,769,774,777,12.466308874,12.558178846,12.599850616,0.13354174200000024,9.089019205930875,8.04409341202811,0.0649125484724149,6.865888648000002
4,2,1181,1184,1187,19.332197522,19.386836259,19.436021089,0.10382356699999917,8.965666085232854,7.983457855361402,-0.006666576260451862,13.934472457000005
4,3,2017,2020,2022,33.26666997900001,33.322810838,33.350813296000005,0.08414331699999877,12.842385924580576,10.756645103396295,0.2056214765625075,26.430520457999997
4,4,3603,3605,3607,59.697190437,59.73109079100001,59.770674466,0.0734840289999994,7.735458176558854,7.037894415143586,-0.23128936922797783,0.25499997500000404
4,5,3618,3633,3637,59.95219041200001,60.20172021900001,60.273888590000006,0.32169817799999834,10.760073218541931,8.67929513777684,5.860295188714668,10.592170877000001
4,6,4253,4291,4297,70.54436128900001,71.177956968,71.26258716500001,0.7182258760000053,21.464174332813293,13.22913131454258,-1.7662767310153136,1.1897068330000025
4,7,4325,4327,4331,71.73406812200001,71.76323959400001,71.842737032,0.10866890999999157,7.58989669506559,7.041195629012554,-0.09251215321498152,30.046746496999987
4,8,6128,6129,6131,101.780814619,101.797565197,101.831289867,0.05047524799999792,7.8152507374908815,7.3677473980581745,-0.07731046022216301,3.766201498000001
4,9,6354,6357,6359,105.547016117,105.601205663,105.643982206,0.0969660890000057,10.016754668000024,8.533849010352347,-0.07419693620422763,16.679072986999998
4,10,7354,7356,7359,122.226089104,122.25158468,122.300941527,0.07485242300001005,7.694155618627104,7.084420928902889,-0.12212516167082799,0.10875349900000231
4,11,7361,7396,7418,122.334842603,122.922426705,123.295694727,0.9608521239999988,19.221565368878057,13.331636422185507,-0.9457895661745914,11.844757364000003
4,12,8072,8077,8083,134.179599967,134.281169952,134.367405638,0.18780567100000667,9.153583366835607,8.09050408616739,0.32048749787607445,28.646187951
4,13,9790,9796,9798,162.825787918,162.917380369,162.946197736,0.12040981799998463,6.982456446917728,6.551113079998498,0.054309001323403105,0.4394254369999828
4,14,9816,9819,9825,163.265213355,163.301215296,163.400684196,0.13547084100000006,11.019202295974818,8.849493234365351,-0.1716240731470977,11.951484381
4,15,10534,10535,10537,175.216697736,175.233441754,175.279282506,0.06258477000000084,8.020732979017819,7.376503581251175,-0.17741173094412144,77.027430396
4,16,15155,15169,15176,252.244128132,252.46454011,252.58180693,0.3376787980000131,17.06077595028526,10.75651033246529,0.1571759436947735,2.0598401160000037
4,17,15279,15291,15298,254.303968248,254.503991079,254.625390767,0.3214225190000093,9.414166678449366,8.149724678184672,-0.024281471868307314,1.4471024610000427
4,18,15366,15375,15390,255.75107070900003,255.90159292100003,256.151707304,0.4006365949999804,13.596847773596467,11.073248180132355,-0.34219151873170484,9.539271928999995
4,19,15938,15956,15975,265.290342638,265.590209085,265.903305466,0.6129628279999793,33.08282893757725,23.3363393241317,-3.2433081174003124,24.228093271999967
4,20,17392,17406,17416,289.51843591,289.747780248,289.918737287,0.40030137700000523,13.372370166094113,9.439614278301091,0.1540398135429695,2.364912519000029
4,21,17534,17536,17538,291.883348429,291.916630911,291.957103917,0.07375548799996068,7.705722183797619,7.137955954098831,0.039211822293322096,0.7510255519999873
4,22,17579,17581,17583,292.634373981,292.675784747,292.704714847,0.0703408659999809,7.752499286084067,7.352119845853062,0.006701698765896769,0.21913183999998864
4,23,17592,17605,17630,292.853505821,293.072690021,293.487662132,0.6341563110000266,61.597187695397984,30.73983936549443,-3.9199871565691167,
6,1,1,12,16,0.0332173499999999,0.241924601,0.312989142,0.2797717920000001,20.491087927544267,17.027031488119587,-0.01765742278860105,0.4253999070000001
6,2,23,25,26,0.458617257,0.4923399480000001,0.508892101,0.05027484400000004,15.879285197707585,15.411166474847073,0.5525366867590409,3.783196664
6,3,277,282,284,4.241813921,4.30876529,4.342424369000001,0.1006104480000003,17.18066918960878,16.01376934803021,-0.16434209414860046,0.2583364250000004
6,4,293,294,296,4.500150346000001,4.512689761000001,4.542374284,0.04222393799999935,14.72918946689013,14.421138308152063,-0.024277974774286726,40.546453752000005
6,5,2726,2731,2738,45.046604098,45.133098456000006,45.245169362000006,0.19856526400000263,19.71529957853968,17.234672152685853,-0.23473160597503928,0.4167080009999964
6,6,2751,2755,2769,45.463312099,45.537952262000005,45.775262512000005,0.31195041300000526,24.996769950862497,18.82435670925444,-0.15805022272081493,30.429452630000007
6,7,4577,4599,4603,75.892764729,76.27427176200001,76.326488796,0.433724067,23.114626710487265,18.329793216033547,0.20957387654544046,2.228373542
6,8,4710,4712,4718,78.121138271,78.14914732300001,78.24506544600001,0.12392717500000572,17.388720734263103,15.995108563214144,-0.28680767635612836,0.25856056800000715
6,9,4726,4733,4737,78.37969883900001,78.49584890700001,78.570315285,0.19061644599999283,17.167961391659635,16.627039814571052,0.14829708151239868,1.2922483509999978
6,10,4803,4819,4821,79.67194719000001,79.93441217,79.963898728,0.2919515379999922,16.072667169706705,14.685904083065846,0.4871114382777697,4.291515312999991
6,11,5061,5100,5146,83.963462503,84.610070351,85.377377983,1.41391548,34.88219666206483,22.785560871882208,0.7027311881508711,1.7308420790000127
6,12,5165,5182,5194,85.69430458200002,85.982158095,86.190256805,0.4959522229999891,19.399279024511326,16.509567773109264,-0.08794534540356769,0.7546095949999909
6,13,5210,5216,5234,86.448914177,86.54531521800001,86.84543965300001,0.39652547600000787,28.044294998401703,20.80464755123054,0.4946181913048135,0.45832358799999895
6,14,5237,5251,5254,86.907237765,87.14248254500001,87.178820236,0.2715824710000021,18.963373781412116,16.21004916260609,-0.5510329484550232,0.35609244700000886
6,15,5259,5267,5285,87.26333021200001,87.39615972600001,87.69200472800001,0.42867451600000095,26.86776730135945,21.149274021919116,0.9468963354332226,0.8792217259999973
6,16,5312,5322,5330,88.14255193800001,88.31329889000001,88.442799324,0.30024738599999523,20.970192148736494,17.373615173588238,-0.04406526996460225,0.8254893249999924
6,18,5361,5387,5438,88.968041263,89.40211795500001,90.244735547,1.2766942840000013,30.29313480784795,21.48715951569142,0.8569074252220925,65.37829707399999
6,19,9284,9293,9295,154.346338337,154.500509075,154.530201279,0.18386294200001885,20.059627723938206,17.91899799994814,0.005653111283375978,3.9829897700000174
6,20,9523,9615,9627,158.329328107,159.868318521,160.060423415,1.7310953079999933,35.63149489316713,23.572963324244025,-1.0694461023953066,2.260592547999977
6,21,9658,9704,9749,160.589920655,161.346160588,162.09656873,1.5066480750000153,40.382498990603445,29.44567173616959,2.0551098678259128,2.890656887000006
6,22,9831,9832,9834,163.480577542,163.492783002,163.509431056,0.02885351400001923,16.86478296865861,16.03053785158508,-0.0011946080701776829,0.4833360210000137
6,23,9861,9863,9864,163.963913563,163.997744824,164.010268961,0.04635539800000288,15.360152968713088,15.011381241034213,0.2553786949628791,0.23000383799998758
6,24,9875,9890,9896,164.193917401,164.446707149,164.544147657,0.35023025600000324,20.063916904613784,17.404535472229455,0.09678502445669412,0.7587062730000014
6,25,9920,9948,10028,164.952623674,165.41567576,166.742013191,1.7893895170000178,45.504137000305064,28.24940629236174,-2.9808610813611565,64.744504049
6,26,13805,13808,13811,229.697127723,229.746919092,229.792963553,0.09583582999999862,18.430762177082187,16.7446600790394,0.8250890858600328,0.19236967700001628
6,27,13816,13854,13866,229.8894974,230.518472226,230.722616948,0.8331195479999849,29.1229200995157,21.379335470627712,0.885246744369901,1.0211094819999857
6,28,13877,13890,13894,230.910606882,231.119503996,231.181346417,0.27073953499998993,20.23879908166711,16.300587117237853,0.0009888389930092778,4.516749589
6,29,14149,14150,14152,235.427356471,235.444262168,235.477646431,0.050289960000014844,15.18496433916799,14.805029199291997,0.17409836893490072,0.884166571999998
6,30,14202,14211,14215,236.311523043,236.46186935,236.528486273,0.21696323000000461,24.502076029263296,19.35277930397316,-0.546306792003842,0.3103172499999971
6,31,14219,14305,14318,236.621840293,238.026162592,238.243050259,1.6212099660000092,52.928742120320265,32.96234140395373,-1.5653532220090298,21.61647375800004
6,32,15517,15519,15522,258.23831405100003,258.266819217,258.316750476,0.07843642499994985,16.451809160817376,15.632483171021102,-0.1721830668368709,0.8544447089999494
6,33,15568,15571,15573,259.09275876,259.130620095,259.159284835,0.06652607500001295,17.845698592946878,16.40265782326201,0.04190608449257649,0.3379738750000456
6,34,15589,15598,15611,259.430732635,259.57631815,259.79392366,0.3631910249999919,24.16331602589399,19.89759706551553,0.18704451903971808,0.49489874599998984
6,35,15618,15622,15626,259.925631381,259.983347461,260.044071882,0.11844050100000914,21.144773688417793,18.316046928149728,0.1708771037899255,
7,1,1157,1169,1181,18.981810516,19.181462125,19.385718003,0.40390748700000145,34.389182405751455,23.95395700309296,5.3652231222279285,79.748178523
7,2,5941,5944,5947,98.729989039,98.769973203,98.811484471,0.08149543199999698,19.211965775800525,17.661775679320957,0.0436272053319174,0.7152983069999976
7,3,5985,5992,5994,99.445287346,99.562085654,99.596661714,0.15137436800000614,19.266061050073816,17.62416204499083,0.4426081847265604,0.46559097700000507
7,4,6012,6014,6016,99.910878323,99.938870372,99.962848015,0.05196969200000012,17.552302561731494,16.76379909306022,0.13151175500165602,0.17266432299999224
